$ date -R
Thu, 07 Sep 2023 08:06:02 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 65d6e954e378 Merge tag 'gfs2-v6.5-rc5-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/gfs2/linux-gfs2
Merging origin/master (7ba2090ca64e Merge tag 'ceph-for-6.6-rc1' of https://github.com/ceph/ceph-client)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 65d6e954e378..7ba2090ca64e
Fast-forward (no commit created; -m option ignored)
 .../devicetree/bindings/input/azoteq,iqs7222.yaml  |  248 +-
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/herbert/cryptodev-2.6.git crypto/master
Already up to date.
Merging drm/drm-next (3698a75f5a98 Merge tag 'drm-intel-next-fixes-2023-08-24' of git://anongit.freedesktop.org/drm/drm-intel into drm-next)
$ git merge -m Merge branch 'drm-next' of git://git.freedesktop.org/git/drm/drm.git drm/drm-next
Already up to date.
Merging drm-ci/topic/drm-ci (ad6bfe1b66a5 drm: ci: docs: fix build warning - add missing escape)
$ git merge -m Merge branch 'topic/drm-ci' of git://git.freedesktop.org/git/drm/drm.git drm-ci/topic/drm-ci
Auto-merging MAINTAINERS
Merge made by the 'ort' strategy.
 Documentation/gpu/automated_testing.rst            |  144 +
 Documentation/gpu/index.rst                        |    1 +
 MAINTAINERS                                        |    8 +
 drivers/gpu/drm/ci/arm.config                      |   69 +
 drivers/gpu/drm/ci/arm64.config                    |  199 ++
 drivers/gpu/drm/ci/build-igt.sh                    |   35 +
 drivers/gpu/drm/ci/build.sh                        |  157 ++
 drivers/gpu/drm/ci/build.yml                       |  110 +
 drivers/gpu/drm/ci/check-patch.py                  |   57 +
 drivers/gpu/drm/ci/container.yml                   |   65 +
 drivers/gpu/drm/ci/gitlab-ci.yml                   |  251 ++
 drivers/gpu/drm/ci/igt_runner.sh                   |   77 +
 drivers/gpu/drm/ci/image-tags.yml                  |   15 +
 drivers/gpu/drm/ci/lava-submit.sh                  |   57 +
 drivers/gpu/drm/ci/static-checks.yml               |   12 +
 drivers/gpu/drm/ci/test.yml                        |  335 +++
 drivers/gpu/drm/ci/testlist.txt                    | 2912 ++++++++++++++++++++
 drivers/gpu/drm/ci/x86_64.config                   |  111 +
 drivers/gpu/drm/ci/xfails/amdgpu-stoney-fails.txt  |   19 +
 drivers/gpu/drm/ci/xfails/amdgpu-stoney-flakes.txt |   21 +
 drivers/gpu/drm/ci/xfails/amdgpu-stoney-skips.txt  |    2 +
 drivers/gpu/drm/ci/xfails/i915-amly-fails.txt      |   17 +
 drivers/gpu/drm/ci/xfails/i915-amly-flakes.txt     |   32 +
 drivers/gpu/drm/ci/xfails/i915-amly-skips.txt      |    4 +
 drivers/gpu/drm/ci/xfails/i915-apl-fails.txt       |   58 +
 drivers/gpu/drm/ci/xfails/i915-apl-flakes.txt      |    1 +
 drivers/gpu/drm/ci/xfails/i915-apl-skips.txt       |    6 +
 drivers/gpu/drm/ci/xfails/i915-cml-fails.txt       |   18 +
 drivers/gpu/drm/ci/xfails/i915-cml-flakes.txt      |   38 +
 drivers/gpu/drm/ci/xfails/i915-cml-skips.txt       |    2 +
 drivers/gpu/drm/ci/xfails/i915-glk-fails.txt       |   19 +
 drivers/gpu/drm/ci/xfails/i915-glk-flakes.txt      |   41 +
 drivers/gpu/drm/ci/xfails/i915-glk-skips.txt       |    5 +
 drivers/gpu/drm/ci/xfails/i915-kbl-fails.txt       |   25 +
 drivers/gpu/drm/ci/xfails/i915-kbl-flakes.txt      |   26 +
 drivers/gpu/drm/ci/xfails/i915-kbl-skips.txt       |    5 +
 drivers/gpu/drm/ci/xfails/i915-tgl-fails.txt       |   37 +
 drivers/gpu/drm/ci/xfails/i915-tgl-flakes.txt      |    5 +
 drivers/gpu/drm/ci/xfails/i915-tgl-skips.txt       |   11 +
 drivers/gpu/drm/ci/xfails/i915-whl-fails.txt       |   48 +
 drivers/gpu/drm/ci/xfails/i915-whl-flakes.txt      |    1 +
 drivers/gpu/drm/ci/xfails/i915-whl-skips.txt       |    2 +
 .../gpu/drm/ci/xfails/mediatek-mt8173-fails.txt    |   29 +
 .../gpu/drm/ci/xfails/mediatek-mt8173-flakes.txt   |    0
 .../gpu/drm/ci/xfails/mediatek-mt8183-fails.txt    |   10 +
 .../gpu/drm/ci/xfails/mediatek-mt8183-flakes.txt   |   14 +
 drivers/gpu/drm/ci/xfails/meson-g12b-fails.txt     |   12 +
 drivers/gpu/drm/ci/xfails/meson-g12b-flakes.txt    |    4 +
 drivers/gpu/drm/ci/xfails/msm-apq8016-fails.txt    |   15 +
 drivers/gpu/drm/ci/xfails/msm-apq8016-flakes.txt   |    4 +
 drivers/gpu/drm/ci/xfails/msm-apq8096-fails.txt    |    2 +
 drivers/gpu/drm/ci/xfails/msm-apq8096-flakes.txt   |    4 +
 drivers/gpu/drm/ci/xfails/msm-apq8096-skips.txt    |    2 +
 drivers/gpu/drm/ci/xfails/msm-sc7180-fails.txt     |   25 +
 drivers/gpu/drm/ci/xfails/msm-sc7180-flakes.txt    |    7 +
 drivers/gpu/drm/ci/xfails/msm-sc7180-skips.txt     |   23 +
 drivers/gpu/drm/ci/xfails/msm-sdm845-fails.txt     |   68 +
 drivers/gpu/drm/ci/xfails/msm-sdm845-flakes.txt    |   11 +
 drivers/gpu/drm/ci/xfails/msm-sdm845-skips.txt     |    2 +
 .../gpu/drm/ci/xfails/rockchip-rk3288-fails.txt    |   48 +
 .../gpu/drm/ci/xfails/rockchip-rk3288-flakes.txt   |    9 +
 .../gpu/drm/ci/xfails/rockchip-rk3288-skips.txt    |   52 +
 .../gpu/drm/ci/xfails/rockchip-rk3399-fails.txt    |   37 +
 .../gpu/drm/ci/xfails/rockchip-rk3399-flakes.txt   |   23 +
 .../gpu/drm/ci/xfails/rockchip-rk3399-skips.txt    |    5 +
 .../gpu/drm/ci/xfails/virtio_gpu-none-fails.txt    |   38 +
 .../gpu/drm/ci/xfails/virtio_gpu-none-flakes.txt   |    0
 .../gpu/drm/ci/xfails/virtio_gpu-none-skips.txt    |    6 +
 68 files changed, 5508 insertions(+)
 create mode 100644 Documentation/gpu/automated_testing.rst
 create mode 100644 drivers/gpu/drm/ci/arm.config
 create mode 100644 drivers/gpu/drm/ci/arm64.config
 create mode 100644 drivers/gpu/drm/ci/build-igt.sh
 create mode 100644 drivers/gpu/drm/ci/build.sh
 create mode 100644 drivers/gpu/drm/ci/build.yml
 create mode 100755 drivers/gpu/drm/ci/check-patch.py
 create mode 100644 drivers/gpu/drm/ci/container.yml
 create mode 100644 drivers/gpu/drm/ci/gitlab-ci.yml
 create mode 100755 drivers/gpu/drm/ci/igt_runner.sh
 create mode 100644 drivers/gpu/drm/ci/image-tags.yml
 create mode 100755 drivers/gpu/drm/ci/lava-submit.sh
 create mode 100644 drivers/gpu/drm/ci/static-checks.yml
 create mode 100644 drivers/gpu/drm/ci/test.yml
 create mode 100644 drivers/gpu/drm/ci/testlist.txt
 create mode 100644 drivers/gpu/drm/ci/x86_64.config
 create mode 100644 drivers/gpu/drm/ci/xfails/amdgpu-stoney-fails.txt
 create mode 100644 drivers/gpu/drm/ci/xfails/amdgpu-stoney-flakes.txt
 create mode 100644 drivers/gpu/drm/ci/xfails/amdgpu-stoney-skips.txt
 create mode 100644 drivers/gpu/drm/ci/xfails/i915-amly-fails.txt
 create mode 100644 drivers/gpu/drm/ci/xfails/i915-amly-flakes.txt
 create mode 100644 drivers/gpu/drm/ci/xfails/i915-amly-skips.txt
 create mode 100644 drivers/gpu/drm/ci/xfails/i915-apl-fails.txt
 create mode 100644 drivers/gpu/drm/ci/xfails/i915-apl-flakes.txt
 create mode 100644 drivers/gpu/drm/ci/xfails/i915-apl-skips.txt
 create mode 100644 drivers/gpu/drm/ci/xfails/i915-cml-fails.txt
 create mode 100644 drivers/gpu/drm/ci/xfails/i915-cml-flakes.txt
 create mode 100644 drivers/gpu/drm/ci/xfails/i915-cml-skips.txt
 create mode 100644 drivers/gpu/drm/ci/xfails/i915-glk-fails.txt
 create mode 100644 drivers/gpu/drm/ci/xfails/i915-glk-flakes.txt
 create mode 100644 drivers/gpu/drm/ci/xfails/i915-glk-skips.txt
 create mode 100644 drivers/gpu/drm/ci/xfails/i915-kbl-fails.txt
 create mode 100644 drivers/gpu/drm/ci/xfails/i915-kbl-flakes.txt
 create mode 100644 drivers/gpu/drm/ci/xfails/i915-kbl-skips.txt
 create mode 100644 drivers/gpu/drm/ci/xfails/i915-tgl-fails.txt
 create mode 100644 drivers/gpu/drm/ci/xfails/i915-tgl-flakes.txt
 create mode 100644 drivers/gpu/drm/ci/xfails/i915-tgl-skips.txt
 create mode 100644 drivers/gpu/drm/ci/xfails/i915-whl-fails.txt
 create mode 100644 drivers/gpu/drm/ci/xfails/i915-whl-flakes.txt
 create mode 100644 drivers/gpu/drm/ci/xfails/i915-whl-skips.txt
 create mode 100644 drivers/gpu/drm/ci/xfails/mediatek-mt8173-fails.txt
 create mode 100644 drivers/gpu/drm/ci/xfails/mediatek-mt8173-flakes.txt
 create mode 100644 drivers/gpu/drm/ci/xfails/mediatek-mt8183-fails.txt
 create mode 100644 drivers/gpu/drm/ci/xfails/mediatek-mt8183-flakes.txt
 create mode 100644 drivers/gpu/drm/ci/xfails/meson-g12b-fails.txt
 create mode 100644 drivers/gpu/drm/ci/xfails/meson-g12b-flakes.txt
 create mode 100644 drivers/gpu/drm/ci/xfails/msm-apq8016-fails.txt
 create mode 100644 drivers/gpu/drm/ci/xfails/msm-apq8016-flakes.txt
 create mode 100644 drivers/gpu/drm/ci/xfails/msm-apq8096-fails.txt
 create mode 100644 drivers/gpu/drm/ci/xfails/msm-apq8096-flakes.txt
 create mode 100644 drivers/gpu/drm/ci/xfails/msm-apq8096-skips.txt
 create mode 100644 drivers/gpu/drm/ci/xfails/msm-sc7180-fails.txt
 create mode 100644 drivers/gpu/drm/ci/xfails/msm-sc7180-flakes.txt
 create mode 100644 drivers/gpu/drm/ci/xfails/msm-sc7180-skips.txt
 create mode 100644 drivers/gpu/drm/ci/xfails/msm-sdm845-fails.txt
 create mode 100644 drivers/gpu/drm/ci/xfails/msm-sdm845-flakes.txt
 create mode 100644 drivers/gpu/drm/ci/xfails/msm-sdm845-skips.txt
 create mode 100644 drivers/gpu/drm/ci/xfails/rockchip-rk3288-fails.txt
 create mode 100644 drivers/gpu/drm/ci/xfails/rockchip-rk3288-flakes.txt
 create mode 100644 drivers/gpu/drm/ci/xfails/rockchip-rk3288-skips.txt
 create mode 100644 drivers/gpu/drm/ci/xfails/rockchip-rk3399-fails.txt
 create mode 100644 drivers/gpu/drm/ci/xfails/rockchip-rk3399-flakes.txt
 create mode 100644 drivers/gpu/drm/ci/xfails/rockchip-rk3399-skips.txt
 create mode 100644 drivers/gpu/drm/ci/xfails/virtio_gpu-none-fails.txt
 create mode 100644 drivers/gpu/drm/ci/xfails/virtio_gpu-none-flakes.txt
 create mode 100644 drivers/gpu/drm/ci/xfails/virtio_gpu-none-skips.txt
Merging drm-misc/for-linux-next (45dc8fc07d01 fbdev/g364fb: fix build failure with mips)
$ git merge -m Merge branch 'for-linux-next' of git://anongit.freedesktop.org/drm/drm-misc drm-misc/for-linux-next
Merge made by the 'ort' strategy.
 drivers/accel/ivpu/ivpu_jsm_msg.c       |  3 +--
 drivers/gpu/drm/nouveau/dispnv04/crtc.c |  9 +--------
 drivers/gpu/drm/nouveau/nouveau_bo.c    |  8 +-------
 drivers/gpu/drm/nouveau/nouveau_chan.c  |  6 ++----
 drivers/gpu/drm/nouveau/nouveau_dmem.c  |  9 +++------
 drivers/gpu/drm/nouveau/nouveau_exec.c  | 11 ++++++++---
 drivers/gpu/drm/nouveau/nouveau_fence.c | 32 ++++++++++++++++++++++++++------
 drivers/gpu/drm/nouveau/nouveau_fence.h |  5 +++--
 drivers/gpu/drm/nouveau/nouveau_gem.c   |  5 +----
 9 files changed, 46 insertions(+), 42 deletions(-)
Merging amdgpu/drm-next (88ca2f8a962e drm/amd/display: clean up one inconsistent indenting)
$ git merge -m Merge branch 'drm-next' of https://gitlab.freedesktop.org/agd5f/linux amdgpu/drm-next
Auto-merging drivers/gpu/drm/amd/amdkfd/kfd_svm.c
Merge made by the 'ort' strategy.
 Documentation/gpu/amdgpu/driver-misc.rst           |     8 +-
 Documentation/gpu/amdgpu/thermal.rst               |    30 +
 drivers/gpu/drm/amd/amdgpu/Makefile                |    22 +-
 drivers/gpu/drm/amd/amdgpu/aldebaran.c             |    19 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu.h                |    22 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd.c         |     8 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_gpuvm.c   |     5 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_atomfirmware.c   |    18 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_bo_list.c        |    15 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_bo_list.h        |    18 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_connectors.c     |    11 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_cs.c             |    21 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ctx.c            |     1 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_device.c         |   189 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_discovery.c      |    75 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_display.c        |    26 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_doorbell.h       |     9 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_doorbell_mgr.c   |     2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_drv.c            |    10 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_fdinfo.c         |     1 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_gfx.h            |     3 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_gmc.c            |     6 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ids.c            |     6 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_kms.c            |    19 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_nbio.h           |     2 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_object.c         |    29 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_psp.c            |    29 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_psp.h            |     3 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_ras.c            |    22 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ras.h            |     2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ras_eeprom.c     |     3 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_reset.c          |     8 -
 drivers/gpu/drm/amd/amdgpu/amdgpu_reset.h          |    16 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ring.h           |     5 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_sdma.c           |     2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ucode.c          |    69 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ucode.h          |    36 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_umsch_mm.c       |   874 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_umsch_mm.h       |   218 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_vcn.c            |     4 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vm.c             |     2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vpe.c            |   676 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_vpe.h            |    91 +
 drivers/gpu/drm/amd/amdgpu/dce_v10_0.c             |     6 +-
 drivers/gpu/drm/amd/amdgpu/dce_v11_0.c             |     6 +-
 drivers/gpu/drm/amd/amdgpu/dce_v6_0.c              |     6 +-
 drivers/gpu/drm/amd/amdgpu/dce_v8_0.c              |     6 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v10_0.c             |    13 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v11_0.c             |    46 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v9_0.c              |     6 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v9_4_2.c            |     4 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v9_4_3.c            |    66 +-
 drivers/gpu/drm/amd/amdgpu/gfxhub_v11_5_0.c        |   516 +
 drivers/gpu/drm/amd/amdgpu/gfxhub_v11_5_0.h        |    29 +
 drivers/gpu/drm/amd/amdgpu/gfxhub_v3_0.c           |     3 +-
 drivers/gpu/drm/amd/amdgpu/gfxhub_v3_0_3.c         |     3 +-
 drivers/gpu/drm/amd/amdgpu/gmc_v11_0.c             |    12 +-
 drivers/gpu/drm/amd/amdgpu/gmc_v9_0.c              |    24 +-
 drivers/gpu/drm/amd/amdgpu/hdp_v6_0.c              |    20 +-
 drivers/gpu/drm/amd/amdgpu/imu_v11_0.c             |     3 +-
 drivers/gpu/drm/amd/amdgpu/jpeg_v4_0_3.c           |     6 +-
 drivers/gpu/drm/amd/amdgpu/jpeg_v4_0_5.c           |   622 +
 drivers/gpu/drm/amd/amdgpu/jpeg_v4_0_5.h           |    35 +
 drivers/gpu/drm/amd/amdgpu/mes_v11_0.c             |     3 +
 drivers/gpu/drm/amd/amdgpu/mmhub_v3_0.c            |     3 +-
 drivers/gpu/drm/amd/amdgpu/mmhub_v3_0_1.c          |     3 +-
 drivers/gpu/drm/amd/amdgpu/mmhub_v3_0_2.c          |     3 +-
 drivers/gpu/drm/amd/amdgpu/mmhub_v3_3.c            |   589 +
 drivers/gpu/drm/amd/amdgpu/mmhub_v3_3.h            |    29 +
 drivers/gpu/drm/amd/amdgpu/nbio_v7_11.c            |   265 +
 drivers/gpu/drm/amd/amdgpu/nbio_v7_11.h            |    33 +
 drivers/gpu/drm/amd/amdgpu/nbio_v7_9.c             |    18 +
 drivers/gpu/drm/amd/amdgpu/psp_gfx_if.h            |     3 +
 drivers/gpu/drm/amd/amdgpu/psp_v13_0.c             |    40 +-
 drivers/gpu/drm/amd/amdgpu/sdma_v4_4_2.c           |     8 +-
 drivers/gpu/drm/amd/amdgpu/sdma_v6_0.c             |     8 +-
 drivers/gpu/drm/amd/amdgpu/sienna_cichlid.c        |    20 +-
 drivers/gpu/drm/amd/amdgpu/smu_v13_0_10.c          |    19 +-
 drivers/gpu/drm/amd/amdgpu/soc15.c                 |     9 +-
 drivers/gpu/drm/amd/amdgpu/soc21.c                 |    12 +
 drivers/gpu/drm/amd/amdgpu/umc_v12_0.c             |   256 +
 drivers/gpu/drm/amd/amdgpu/umc_v12_0.h             |    56 +
 drivers/gpu/drm/amd/amdgpu/umsch_mm_v4_0.c         |   408 +
 drivers/gpu/drm/amd/amdgpu/umsch_mm_v4_0.h         |    30 +
 drivers/gpu/drm/amd/amdgpu/vcn_v4_0_5.c            |  1779 +
 drivers/gpu/drm/amd/amdgpu/vcn_v4_0_5.h            |    35 +
 drivers/gpu/drm/amd/amdgpu/vpe_6_1_fw_if.h         |   217 +
 drivers/gpu/drm/amd/amdgpu/vpe_v6_1.c              |   289 +
 drivers/gpu/drm/amd/amdgpu/vpe_v6_1.h              |    29 +
 drivers/gpu/drm/amd/amdkfd/kfd_crat.c              |     1 +
 drivers/gpu/drm/amd/amdkfd/kfd_device.c            |     7 +
 .../gpu/drm/amd/amdkfd/kfd_device_queue_manager.c  |   116 +-
 drivers/gpu/drm/amd/amdkfd/kfd_int_process_v10.c   |     6 +-
 drivers/gpu/drm/amd/amdkfd/kfd_int_process_v11.c   |     6 +-
 drivers/gpu/drm/amd/amdkfd/kfd_int_process_v9.c    |     8 +-
 drivers/gpu/drm/amd/amdkfd/kfd_mqd_manager_v11.c   |     3 +
 drivers/gpu/drm/amd/amdkfd/kfd_priv.h              |     2 +-
 drivers/gpu/drm/amd/amdkfd/kfd_svm.c               |     2 +
 drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm.c  |    61 +-
 .../gpu/drm/amd/display/amdgpu_dm/amdgpu_dm_crtc.c |     9 +-
 .../drm/amd/display/amdgpu_dm/amdgpu_dm_debugfs.c  |    51 +-
 .../gpu/drm/amd/display/amdgpu_dm/amdgpu_dm_hdcp.c |     1 +
 .../drm/amd/display/amdgpu_dm/amdgpu_dm_plane.c    |    17 +
 .../drm/amd/display/amdgpu_dm/amdgpu_dm_replay.c   |     4 +-
 drivers/gpu/drm/amd/display/dc/Makefile            |     2 +
 .../amd/display/dc/bios/command_table_helper2.c    |     1 +
 drivers/gpu/drm/amd/display/dc/clk_mgr/Makefile    |     8 +
 drivers/gpu/drm/amd/display/dc/clk_mgr/clk_mgr.c   |     5 +
 .../drm/amd/display/dc/clk_mgr/dcn315/dcn315_smu.c |    20 +-
 .../gpu/drm/amd/display/dc/clk_mgr/dcn32/dalsmc.h  |    11 +-
 .../dc/clk_mgr/dcn32/dcn32_clk_mgr_smu_msg.c       |   154 +-
 .../amd/display/dc/clk_mgr/dcn35/dcn35_clk_mgr.c   |  1000 +
 .../amd/display/dc/clk_mgr/dcn35/dcn35_clk_mgr.h   |    63 +
 .../drm/amd/display/dc/clk_mgr/dcn35/dcn35_smu.c   |   453 +
 .../drm/amd/display/dc/clk_mgr/dcn35/dcn35_smu.h   |   180 +
 drivers/gpu/drm/amd/display/dc/core/dc.c           |    94 +-
 .../gpu/drm/amd/display/dc/core/dc_hw_sequencer.c  |    23 +
 .../gpu/drm/amd/display/dc/core/dc_link_enc_cfg.c  |    35 +-
 drivers/gpu/drm/amd/display/dc/core/dc_resource.c  |  1408 +-
 drivers/gpu/drm/amd/display/dc/core/dc_stream.c    |     2 +-
 drivers/gpu/drm/amd/display/dc/dc.h                |    65 +-
 drivers/gpu/drm/amd/display/dc/dc_dmub_srv.c       |    75 +-
 drivers/gpu/drm/amd/display/dc/dc_dmub_srv.h       |     4 +
 drivers/gpu/drm/amd/display/dc/dc_helper.c         |     4 +
 drivers/gpu/drm/amd/display/dc/dc_stream.h         |     1 -
 drivers/gpu/drm/amd/display/dc/dc_types.h          |     1 +
 drivers/gpu/drm/amd/display/dc/dce/dce_abm.h       |     9 +-
 drivers/gpu/drm/amd/display/dc/dce/dce_hwseq.h     |    20 +
 drivers/gpu/drm/amd/display/dc/dce/dce_i2c_hw.c    |     4 +
 drivers/gpu/drm/amd/display/dc/dce/dce_i2c_hw.h    |     6 +
 .../amd/display/dc/dce110/dce110_hw_sequencer.c    |     5 +-
 .../gpu/drm/amd/display/dc/dcn10/dcn10_hubbub.h    |     5 +
 .../drm/amd/display/dc/dcn10/dcn10_link_encoder.h  |    33 +
 drivers/gpu/drm/amd/display/dc/dcn10/dcn10_optc.h  |    30 +
 .../amd/display/dc/dcn10/dcn10_stream_encoder.h    |    19 +-
 drivers/gpu/drm/amd/display/dc/dcn20/dcn20_dccg.h  |    64 +
 drivers/gpu/drm/amd/display/dc/dcn20/dcn20_hwseq.c |    79 +-
 drivers/gpu/drm/amd/display/dc/dcn20/dcn20_hwseq.h |     5 +
